@0000038C	0
@0000038D	0
@0000038E	0
@0000038F	FF
@00000390	FF
@00000391	FF
@00000392	FF
@00000393	0
@00000394	0
@00000395	0
@00000396	0
@00000397	0
@00000398	0
@00000399	0
@0000039A	0
@0000039B	0
@0000039C	0
@0000039D	0
@0000039E	0
@0000039F	0
@000003A0	0
@000003A1	0
@000003A2	0
@000003A3	0
@000003A4	0
@000003A5	0
@000003A6	0
@000003A7	0
@000003A8	0
@000003A9	0
@000003AA	0
@000003AB	0
@000003AC	0
@000003AD	0
@000003AE	0
@000003AF	0
@000003B0	0
@000003B1	0
@000003B2	0
@000003B3	0
@000003B4	0
@000003B5	0
@000003B6	0
@000003B7	0
@000003B8	0
@000003B9	0
@000003BA	0
@000003BB	0
@000003BC	0
@000003BD	0
@000003BE	0
@000003BF	0
@000003C0	0
@000003C1	0
@000003C2	0
@000003C3	0
@000003C4	0
@000003C5	0
@000003C6	0
@000003C7	0
@000003C8	0
@000003C9	0
@000003CA	0
@000003CB	0
@000003CC	0
@000003CD	0
@000003CE	0
@000003CF	0
@000003D0	0
@000003D1	0
@000003D2	0
@000003D3	0
@000003D4	0
@000003D5	0
@000003D6	0
@000003D7	0
@000003D8	0
@000003D9	0
@000003DA	0
@000003DB	0
@000003DC	0
@000003DD	0
@000003DE	0
@000003DF	0
@000003E0	0
@000003E1	0
@000003E2	0
@000003E3	0
@000003E4	0
@000003E5	0
@000003E6	0
@000003E7	0
@000003E8	0
@000003E9	0
@000003EA	0
@000003EB	0
@000003EC	0
@000003ED	0
@000003EE	0
@000003EF	0
@000003F0	0
@000003F1	0
@000003F2	0
@000003F3	0
@000003F4	0
@000003F5	0
@000003F6	0
@000003F7	0
@000003F8	0
@000003F9	0
@000003FA	0
@000003FB	0
@000003FC	0
@000003FD	0
@000003FE	0
@000003FF	0
